Buurtcode,score,thema,methode,thema_kort
GM0059,0.23052948568305454,Woningmarkt_Eigendom,entropy,Woningmarkt
WK005900,0.22570641453915372,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590000,0.2612805701188173,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590001,0.20182210439202533,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590002,0.21546739621764904,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590003,0.2246498455387559,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590004,0.17105669123007822,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590005,0.16999570330745706,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590006,0.12592705378897395,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590007,0.11218839812403972,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590008,0.1398352616668001,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590009,0.11217132654474993,Woningmarkt_Eigendom,entropy,Woningmarkt
WK005901,0.17901273522221786,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590100,0.12433019584440005,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590102,0.20409194482809592,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590103,0.17155178450224734,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590107,0.12404334035414807,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590108,0.12741897596541024,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590109,0.12940492757708866,Woningmarkt_Eigendom,entropy,Woningmarkt
WK005902,0.24773525653924505,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590200,0.29987401360756627,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590201,0.22228629228409402,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590202,0.16672857130050772,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590203,0.19866157442144006,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590206,0.2110842108593408,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590207,0.1408687400220458,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590208,0.12178963865640338,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00590209,0.14772224942142265,Woningmarkt_Eigendom,entropy,Woningmarkt
GM0060,0.21533161563521247,Woningmarkt_Eigendom,entropy,Woningmarkt
WK006000,0.21533161563521247,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00600000,0.23163792523702903,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00600001,0.1927959579768621,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00600002,0.1749065587354998,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00600003,0.21882405471021799,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00600007,0.2701598821291133,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00600008,0.3747952131156084,Woningmarkt_Eigendom,entropy,Woningmarkt
BU00600009,0.20171477601881954,Woningmarkt_Eigendom,entropy,Woningmarkt
GM1891,0.22866665051755078,Woningmarkt_Eigendom,entropy,Woningmarkt
WK189100,0.20676959237973414,Woningmarkt_Eigendom,entropy,Woningmarkt
BU18910000,0.22113824370370216,Woningmarkt_Eigendom,entropy,Woningmarkt
BU18910001,0.1652520051940874,Woningmarkt_Eigendom,entropy,Woningmarkt
BU18910002,0.11796617576297047,Woningmarkt_Eigendom,entropy,Woningmarkt
BU18910008,0.12891089814184647,Woningmarkt_Eigendom,entropy,Woningmarkt
